2024-04-12 14:48:39,090 INFO  Logger.cs: 70 - 
2024-04-12 14:49:11,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_0-1
2024-04-12 14:49:11,677 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 14:49:11,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_0-1
2024-04-12 14:49:11,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Left-1
2024-04-12 14:49:11,678 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 14:49:11,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Left-1
2024-04-12 14:49:11,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Right-1
2024-04-12 14:49:11,678 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 14:49:11,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Right-1
2024-04-12 14:49:11,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Right-1
2024-04-12 14:49:11,679 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 14:49:11,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Right-1
2024-04-12 14:49:11,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Left-1
2024-04-12 14:49:11,680 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 14:49:11,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Left-1
2024-04-12 14:49:11,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Left-1
2024-04-12 14:49:11,681 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 14:49:11,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Left-1
2024-04-12 14:49:11,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Left-1
2024-04-12 14:49:11,681 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 14:49:11,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Left-1
2024-04-12 14:49:11,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Right-1
2024-04-12 14:49:11,682 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 14:49:11,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Right-1
2024-04-12 14:49:11,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Right-1
2024-04-12 14:49:11,683 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 14:49:11,683 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Right-1
2024-04-12 14:49:11,971 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-12 14:49:11,974 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-12 14:49:11,979 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-12 14:49:29,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:49:32,975 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:49:33,170 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:49:58,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:51:41,625 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:52:12,036 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:52:49,282 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:53:03,568 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:53:18,936 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:53:59,798 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-12 14:54:00,074 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_0_left
2024-04-12 14:54:00,078 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_base
2024-04-12 14:54:00,079 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-12 14:54:00,079 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-12 14:54:00,206 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-12 14:54:00,207 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-12 14:54:00,207 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-12 14:54:00,207 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-12 14:54:00,305 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-04-12 14:54:00,356 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 14:54:16,179 INFO  SwAddin.cs: 294 - Assembly export called for file Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,179 INFO  SwAddin.cs: 299 - Save is required
2024-04-12 14:54:16,180 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-12 14:54:16,629 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-12 14:54:16,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,631 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,631 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 14:54:16,633 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-04-12 14:54:16,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_0-1
2024-04-12 14:54:16,634 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 14:54:16,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_0-1
2024-04-12 14:54:16,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Left-1
2024-04-12 14:54:16,636 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 14:54:16,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Left-1
2024-04-12 14:54:16,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Right-1
2024-04-12 14:54:16,637 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 14:54:16,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Right-1
2024-04-12 14:54:16,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Right-1
2024-04-12 14:54:16,638 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Right-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Left-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Left-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Left-1
2024-04-12 14:54:16,639 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 14:54:16,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Left-1
2024-04-12 14:54:16,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Left-1
2024-04-12 14:54:16,641 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 14:54:16,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Left-1
2024-04-12 14:54:16,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Right-1
2024-04-12 14:54:16,642 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 14:54:16,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Right-1
2024-04-12 14:54:16,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Right-1
2024-04-12 14:54:16,645 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 14:54:16,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Right-1
2024-04-12 14:54:16,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,647 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dual_arm_URDF_exported.SLDASM
2024-04-12 14:54:16,648 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 14:54:16,648 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-04-12 14:54:16,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_0-1
2024-04-12 14:54:16,649 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 14:54:16,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_0-1
2024-04-12 14:54:16,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Left-1
2024-04-12 14:54:16,650 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 14:54:16,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Left-1
2024-04-12 14:54:16,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Right-1
2024-04-12 14:54:16,651 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 14:54:16,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Right-1
2024-04-12 14:54:16,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Right-1
2024-04-12 14:54:16,652 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 14:54:16,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Right-1
2024-04-12 14:54:16,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Left-1
2024-04-12 14:54:16,738 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 14:54:16,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Left-1
2024-04-12 14:54:16,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Left-1
2024-04-12 14:54:16,739 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 14:54:16,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Left-1
2024-04-12 14:54:16,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Left-1
2024-04-12 14:54:16,740 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 14:54:16,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Left-1
2024-04-12 14:54:16,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Right-1
2024-04-12 14:54:16,741 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 14:54:16,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Right-1
2024-04-12 14:54:16,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Right-1
2024-04-12 14:54:16,742 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 14:54:16,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Right-1
2024-04-12 14:54:17,019 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-12 14:54:17,022 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
